1.Announcements. Speculum [Internet]. 1939 Jul;14(3):422–422. Available from: http://dx.doi.org/10.1017/s003871340005661x

1.Cardwell C, Furlong K, O’Keeffe J. My librarian: Personalized research clinics and the academic library. Research Strategies [Internet]. 2001 Apr;18(2):97–111. Available from: http://dx.doi.org/10.1016/s0734-3310(02)00072-1

1.Govil A, Pillalamarri S. A Corroborative Approach for Engineering Education using Design Thinking. Journal of Engineering Education Transformations [Internet]. 2020 Jan 31;33(0):429. Available from: http://dx.doi.org/10.16920/jeet/2020/v33i0/150195

1.Leal J. Orígenes, Sobre los principios, introducción, texto crítico, traducción y notas de Samuel Fernández. Augustinianum [Internet]. 2015;55(2):649–54. Available from: http://dx.doi.org/10.5840/agstm201555239

1.South American Trade. Scientific American [Internet]. 1899 Sep 9;48(1236supp):19818–9. Available from: http://dx.doi.org/10.1038/scientificamerican09091899-19818bsupp

1.Peppard CZ. Book Review: Ghislain Lafont and the Continuing Quest for an Adequate Ecclesiology (A Review Article in Commemoration of Vatican II’s 50th Anniversary): Does God Roll Dice?: Divine Providence for a World in the Making. Theological Studies [Internet]. 2013 Feb;74(1):235–7. Available from: http://dx.doi.org/10.1177/004056391307400134

1.Kumar Choudhary S, .. Robust Stabilization of a Non-Linear Chaotic Financial System with Uncertain Parameters. International Journal of Engineering &amp; Technology [Internet]. 2018 Aug 15;7(3.27):151. Available from: http://dx.doi.org/10.14419/ijet.v7i3.27.17749

1.Bu J, Lin Y, Qing LQ, Hu G, Jiang P, Hu HF, et al. Author Correction: Prediction of skin disease using a new cytological taxonomy based on cytology and pathology with deep residual learning method. Scientific Reports [Internet]. 2023 Apr 26;13(1). Available from: http://dx.doi.org/10.1038/s41598-023-34103-0

1.هل وحد النظام العثماني بلاد الشام ؟. مجلة الدراسات الفلسطينية [Internet]. 2015;(101):110–29. Available from: http://dx.doi.org/10.12816/0025233

1.Ludwig LM, Nassin ML, Hadji A, LaBelle JL. Killing Two Cells with One Stone: Pharmacologic BCL-2 Family Targeting for Cancer Cell Death and Immune Modulation. Frontiers in Pediatrics [Internet]. 2016 Dec 21;4. Available from: http://dx.doi.org/10.3389/fped.2016.00135

1.Prybylowski K, Wenthold RJ. N-Methyl-D-aspartate Receptors: Subunit Assembly and Trafficking to the Synapse. Journal of Biological Chemistry [Internet]. 2004 Mar;279(11):9673–6. Available from: http://dx.doi.org/10.1074/jbc.r300029200

1.Najdic M, Lukic T. The impact analysis of Drina regatta management on the Serbian regional development. Journal of Engineering Management and Competitiveness [Internet]. 2016;6(2):84–91. Available from: http://dx.doi.org/10.5937/jemc1602084n

1.Kato R, Chiesara E, Vassanelli P. Mechanism of potentiation of barbiturates and mepbrobamate actions by imipramine. Biochemical Pharmacology [Internet]. 1963 Apr;12(4):357–64. Available from: http://dx.doi.org/10.1016/0006-2952(63)90062-5

1.Removal of Cd(II) from Aqueous Solutions by Biosorption of Laurencia Papillosa. Chemical Science Transactions [Internet]. 2013 Dec 15; Available from: http://dx.doi.org/10.7598/cst2014.621

1.Butler JA. Wordsworth in Philadelphia Area Libraries, 1787-1850. The Wordsworth Circle [Internet]. 1973 Jan;4(1):41–64. Available from: http://dx.doi.org/10.1086/twc24039310

1.ACS BOARD ELECTS CHAIR, EXECUTIVE COMMITTEE MEMBERS. Chemical &amp; Engineering News Archive [Internet]. 2011 Jan 17;89(3):42-43,50. Available from: http://dx.doi.org/10.1021/cen-v089n003.p042

1.PAN W, ZHANG AQ, YUE CL, GAO JW, ZENG L, GU W, et al. Association between interleukin-10 polymorphisms and sepsis: a meta-analysis. Epidemiology and Infection [Internet]. 2014 Apr 17;143(2):366–75. Available from: http://dx.doi.org/10.1017/s0950268814000703

1.Mrvič R. Besedne zaveze v slovenskem folklornem sistemu: semiotični oris žanrskega okvira. Studia mythologica Slavica [Internet]. 2024 Aug 13;27. Available from: http://dx.doi.org/10.3986/sms20242708

1.Hah C. Calculation of various diffuser flows with inlet swirl and inlet distortion effects. AIAA Journal [Internet]. 1983 Aug;21(8):1127–33. Available from: http://dx.doi.org/10.2514/3.8215

1.Zhao K, Jing B, Xie H, Aviña-Zubieta JA. POS0803 A LONGITUDINAL ANALYSIS OF OUTCOMES OF SYSTEMIC LUPUS ERYTHEMATOSUS PATIENTS COMMENCING ANTIMALARIAL MEDICATION USING A MULTISTATE MODEL APPROACH. Annals of the Rheumatic Diseases [Internet]. 2025 Jun;84:956–7. Available from: http://dx.doi.org/10.1016/j.ard.2025.06.160

1.Lakatos’ Philosophy of Mathematics: A Historical Approach. Historia Mathematica [Internet]. 1995 May;22(2):203–6. Available from: http://dx.doi.org/10.1006/hmat.1995.1020

1.Klyatskin VI. Caustics in random media. Waves in Random Media [Internet]. 1993 Apr;3(2):93–100. Available from: http://dx.doi.org/10.1088/0959-7174/3/2/004

1.Mauro F, Ghigliossi E, Bucci V, Marinó A. Design of Hybrid-Electric Megayachts: The Impact of Operative Profile and Smart Berthing Infrastructures. Journal of Marine Science and Engineering [Internet]. 2021 Feb 11;9(2):186. Available from: http://dx.doi.org/10.3390/jmse9020186

1.Lubis RF, Siregar NS. Pengaruh Pemberian Semangka Terhadap Denyut Nadi Pemulihan  Setelah Melakukan Aktivitas Fisik. Sains Olahraga : Jurnal Ilmiah Ilmu Keolahragaan [Internet]. 2017 Nov 13;1(1). Available from: http://dx.doi.org/10.24114/so.v1i1.6127

1.Jeong S, Nguyen TV, Shon HK, Vigneswaran S. The performance of contact flocculation–filtration as pretreatment of seawater reverse osmosis. Desalination and Water Treatment [Internet]. 2012 Apr;43(1–3):246–52. Available from: http://dx.doi.org/10.1080/19443994.2012.672179

1.He K, Zhang X, Ren S, Sun J. Deep Residual Learning for Image Recognition. 2016 IEEE Conference on Computer Vision and Pattern Recognition (CVPR) [Internet]. 2016 Jun;770–8. Available from: http://dx.doi.org/10.1109/cvpr.2016.90

1.Deng J, Dong W, Socher R, Li LJ, Kai Li, Li Fei-Fei. ImageNet: A large-scale hierarchical image database. 2009 IEEE Conference on Computer Vision and Pattern Recognition [Internet]. 2009 Jun; Available from: http://dx.doi.org/10.1109/cvpr.2009.5206848

1.Kennedy J, Eberhart R. Particle swarm optimization. Proceedings of ICNN’95 - International Conference on Neural Networks [Internet]. 4:1942–8. Available from: http://dx.doi.org/10.1109/icnn.1995.488968

1.Redmon J, Divvala S, Girshick R, Farhadi A. You Only Look Once: Unified, Real-Time Object Detection. 2016 IEEE Conference on Computer Vision and Pattern Recognition (CVPR) [Internet]. 2016 Jun;779–88. Available from: http://dx.doi.org/10.1109/cvpr.2016.91

1.Chen T, Guestrin C. XGBoost. Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining [Internet]. 2016 Aug 13;785–94. Available from: http://dx.doi.org/10.1145/2939672.2939785

1.Szegedy C, Wei Liu, Yangqing Jia, Sermanet P, Reed S, Anguelov D, et al. Going deeper with convolutions. 2015 IEEE Conference on Computer Vision and Pattern Recognition (CVPR) [Internet]. 2015 Jun;1–9. Available from: http://dx.doi.org/10.1109/cvpr.2015.7298594

1.Huang G, Liu Z, Van Der Maaten L, Weinberger KQ. Densely Connected Convolutional Networks. 2017 IEEE Conference on Computer Vision and Pattern Recognition (CVPR) [Internet]. 2017 Jul; Available from: http://dx.doi.org/10.1109/cvpr.2017.243

1.Long J, Shelhamer E, Darrell T. Fully convolutional networks for semantic segmentation. 2015 IEEE Conference on Computer Vision and Pattern Recognition (CVPR) [Internet]. 2015 Jun; Available from: http://dx.doi.org/10.1109/cvpr.2015.7298965

1.He K, Gkioxari G, Dollar P, Girshick R. Mask R-CNN. 2017 IEEE International Conference on Computer Vision (ICCV) [Internet]. 2017 Oct; Available from: http://dx.doi.org/10.1109/iccv.2017.322

1.Hu J, Shen L, Sun G. Squeeze-and-Excitation Networks. 2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition [Internet]. 2018 Jun; Available from: http://dx.doi.org/10.1109/cvpr.2018.00745

1.Girshick R. Fast R-CNN. 2015 IEEE International Conference on Computer Vision (ICCV) [Internet]. 2015 Dec;1440–8. Available from: http://dx.doi.org/10.1109/iccv.2015.169

1.Girshick R, Donahue J, Darrell T, Malik J. Rich Feature Hierarchies for Accurate Object Detection and Semantic Segmentation. 2014 IEEE Conference on Computer Vision and Pattern Recognition [Internet]. 2014 Jun;580–7. Available from: http://dx.doi.org/10.1109/cvpr.2014.81

1.Liu Z, Lin Y, Cao Y, Hu H, Wei Y, Zhang Z, et al. Swin Transformer: Hierarchical Vision Transformer using Shifted Windows. 2021 IEEE/CVF International Conference on Computer Vision (ICCV) [Internet]. 2021 Oct;9992–10002. Available from: http://dx.doi.org/10.1109/iccv48922.2021.00986

1.Lin TY, Dollar P, Girshick R, He K, Hariharan B, Belongie S. Feature Pyramid Networks for Object Detection. 2017 IEEE Conference on Computer Vision and Pattern Recognition (CVPR) [Internet]. 2017 Jul; Available from: http://dx.doi.org/10.1109/cvpr.2017.106

1.Lin TY, Goyal P, Girshick R, He K, Dollar P. Focal Loss for Dense Object Detection. 2017 IEEE International Conference on Computer Vision (ICCV) [Internet]. 2017 Oct; Available from: http://dx.doi.org/10.1109/iccv.2017.324

1.Szegedy C, Vanhoucke V, Ioffe S, Shlens J, Wojna Z. Rethinking the Inception Architecture for Computer Vision. 2016 IEEE Conference on Computer Vision and Pattern Recognition (CVPR) [Internet]. 2016 Jun;2818–26. Available from: http://dx.doi.org/10.1109/cvpr.2016.308

1.Dalal N, Triggs B. Histograms of Oriented Gradients for Human Detection. 2005 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (CVPR’05) [Internet]. 1:886–93. Available from: http://dx.doi.org/10.1109/cvpr.2005.177

1.Sandler M, Howard A, Zhu M, Zhmoginov A, Chen LC. MobileNetV2: Inverted Residuals and Linear Bottlenecks. 2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition [Internet]. 2018 Jun;4510–20. Available from: http://dx.doi.org/10.1109/cvpr.2018.00474

1.Pennington J, Socher R, Manning C. Glove: Global Vectors for Word Representation. Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing (EMNLP) [Internet]. 2014; Available from: http://dx.doi.org/10.3115/v1/d14-1162

1.Zhu JY, Park T, Isola P, Efros AA. Unpaired Image-to-Image Translation Using Cycle-Consistent Adversarial Networks. 2017 IEEE International Conference on Computer Vision (ICCV) [Internet]. 2017 Oct;2242–51. Available from: http://dx.doi.org/10.1109/iccv.2017.244

1.Selvaraju RR, Cogswell M, Das A, Vedantam R, Parikh D, Batra D. Grad-CAM: Visual Explanations from Deep Networks via Gradient-Based Localization. 2017 IEEE International Conference on Computer Vision (ICCV) [Internet]. 2017 Oct;618–26. Available from: http://dx.doi.org/10.1109/iccv.2017.74

1.Putnam RD. Bowling alone. Proceedings of the 2000 ACM conference on Computer supported cooperative work [Internet]. 2000 Dec;357. Available from: http://dx.doi.org/10.1145/358916.361990

1.Isola P, Zhu JY, Zhou T, Efros AA. Image-to-Image Translation with Conditional Adversarial Networks. 2017 IEEE Conference on Computer Vision and Pattern Recognition (CVPR) [Internet]. 2017 Jul;5967–76. Available from: http://dx.doi.org/10.1109/cvpr.2017.632

